Sample;CLUSTER;IWS_R1-R2;IWS_V12-R1;MOYDAY_R1-R2;MOYRG_V7-V12;MOYRG_VE-V7;NBDMAX1_R2-R6;NBDMIN1_R1-R2;NBDMIN1_R2-R6;NBDMIN1_V12-R1;NBDMIN1_V7-V12;SUMH2O_R1-R2;SUMH2O_R2-R6;SUMH2O_S-VE;SUMH2O_V7-V12;SUMH2O_VE-V7;SUMRG_R1-R2;SUMRG_R2-R6;SUMRG_V12-R1
323;3;0;0;13,6429;26,3927;19,6414;2;0;0;1;1;296,6;474;48,4;241,8;403,4;336,7681;842,8813;398,5222
324;3;0;0;13,9286;23,8249;19,396;0;0;0;0;0;55,3;771,7;4,6;331,6;284,5;355,712;858,8412;374,9101
325;3;0;0;13,5714;21,8166;19,3514;0;0;0;0;0;118,3;528,8;12,7;193,5;157,5;313,0445;830,5326;332,3592
326;3;0;0,001;13,9286;24,8026;20,6547;7;0;0;0;0;149,9;546,4;19,5;140,1;172,9;356,4418;833,4853;348,6348
327;3;0;0;13,8667;28,2082;24,0583;0;1;7;3;0;163,6;186,3;11,3;221,4;148,6;391,19;884,1031;426,3358
328;3;0;0;13,8667;20,4414;17,8869;0;0;0;0;0;226,6;353,8;7,8;193,6;202,8;376,8394;818,3405;374,4097
329;3;0;0;13,7333;23,672;20,4371;1;0;0;0;0;101,9;371,8;6,8;142,8;196,1;362,1942;841,1854;349,3422
330;3;0;0;13;27,1031;21,2113;16;0;0;2;5;90,4;278,3;26,5;321,3;48,1;373,7758;834,8306;387,7787
331;3;0;0;13,5714;25,9716;19,6414;2;0;0;1;1;191,3;479,4;48,4;368,3;403,4;324,553;818,7541;412,0715
332;3;0;0;13,7143;24,395;19,396;0;0;0;0;0;206,8;578,1;4,6;375;284,5;330,2676;835,1014;373,2599
333;3;0;0;13,5;22,5054;19,3514;0;0;0;0;0;122,8;517,3;12,7;216,8;157,5;305,0039;796,8888;308,9794
334;3;0;0;13,7857;25,1928;20,6547;6;0;0;0;0;171,5;548,6;19,5;141;172,9;332,8672;823,3272;346,2275
335;3;0;0;13,6875;28,0874;24,0583;0;2;13;3;0;154,2;184;11,3;237,8;148,6;408,893;899,6749;419,7463
336;3;0;0;13,6;21,8099;17,8869;0;0;0;0;0;126,4;346,8;7,8;197,1;202,8;326,5135;845,023;367,938
337;3;0;0;13,6429;23,9486;20,4371;0;0;0;0;0;56,9;395,1;6,8;212,7;196,1;333,1321;846,1163;354,1586
338;3;0;0;13,6;23,0737;18,0932;6;0;0;0;0;175,7;334,7;1,5;265,5;170,2;323,6904;843,4606;365,9641
339;3;0;0;13,2;27,1695;21,2113;16;0;0;2;5;111;278,3;26,5;183,7;48,1;381,2389;824,4706;413,1252
340;3;0;0;13,7857;24,8609;20,4022;4;0;0;0;0;150,2;308,4;9,6;142,2;181,2;339,975;541,544;345,0834
341;3;0;0;14;24,7076;20,995;11;0;0;0;0;121,8;222,8;1,3;242,8;181,4;356,7085;496,7471;388,9231
342;3;0;0;13,6;23,0737;18,0932;3;0;0;0;0;175,7;208,3;1,5;265,5;170,2;323,6904;519,8411;365,9641
343;3;0;0;13,2;26,3195;23,9712;8;0;0;2;0;64,9;222,8;25,6;124,8;249,2;391,5799;830,2504;373,7977
344;3;0;0;13,7333;26,2612;22,4069;6;0;18;0;2;72,7;125,9;11,3;187,2;141;353,9858;906,2813;369,9695
345;3;0,0309;0;13;26,5935;23,9712;5;0;0;0;2;62;222,3;25,6;179,4;249,2;351,6044;884,9992;347,3978
346;3;0;0;13,5;23,6668;24,0221;5;2;37;4;0;47;228,3;14,3;158,9;142,7;361,6679;999,4972;444,8678
347;3;0;0;13;22,0901;22,4006;4;0;13;0;2;87;168,6;20,9;172,6;98,4;298,881;902,1262;355,3103
348;3;0;0;13,8;27,0032;22,4069;8;0;12;2;0;71,6;126,6;11,3;186,9;141;353,3353;879,0692;385,2688
349;3;0;0;14,1333;24,103;23,8016;6;0;2;4;2;27,3;137,4;75;212,6;134,6;362,8314;807,62;470,0347
350;3;0;0;13,8667;23,7497;19,816;0;0;2;0;2;68,6;200,4;16,5;181,1;149,8;390,7192;889,7486;430,5715
351;3;0;0;13,9333;27,2057;22,7909;4;0;2;0;1;76,2;224,1;16,7;103,9;265;402,5066;919,8227;405,1843
352;3;0;0;13,8667;24,2666;19,816;0;0;2;0;2;108,7;160,3;16,5;181,1;149,8;396,167;897,4584;420,6229
353;3;0;0;13,2857;24,7169;23,038;0;0;1;0;0;244;326,7;59,8;219,7;326,7;306,5569;745,9502;327,7775
354;3;0;0;13,8462;27,7881;23,1166;1;0;0;0;0;98,2;274,1;26,6;171,5;307;331,9736;787,3211;367,0729
355;3;0;0;13,8462;25,1499;22,0661;0;0;0;0;0;102,7;228,3;0,5;143,7;198,7;330,7622;752,4932;375,0059
356;3;0;0;13,7692;28,0988;22,9669;9;0;0;0;0;125,6;275,6;42,7;110,7;284,6;325,9271;770,7647;365,4608
357;3;0;0;13,9286;27,4069;22,7909;3;0;2;0;1;86,9;213,4;16,7;105,6;265;369,054;956,1298;403,5769
358;3;0;0;13,7857;25,0822;22,2444;4;0;0;0;0;140,2;242,6;45,9;213,5;154,6;365,8064;798,4559;337,3452
359;3;0,0213;0;13;28,1543;21,6987;2;0;0;0;0;53,4;215,3;9,4;118,6;205;344,6971;849,2515;395,0539
360;3;0;0;12,8571;24,8387;23,038;0;0;3;0;0;207,6;306,5;59,8;294,9;326,7;303,557;740,4293;326,8447
361;3;0;0;13,9231;28,0155;23,1166;1;0;0;0;0;88,8;207,3;26,6;208,2;307;336,3962;764,3927;346,5472
362;3;0;0;13,9231;25,3923;22,0661;0;0;0;0;0;93,5;276,2;0,5;194,1;198,7;332,1284;706,2664;360,7402
363;3;0;0;13,9231;28,3061;22,9669;6;0;0;0;0;118,2;275,9;42,7;160,6;284,6;339,4267;747,805;342,873
364;3;0;0;13,8571;27,7115;22,7909;0;0;4;0;1;66,4;165,2;16,7;105,6;265;360,9749;945,8086;394,389
365;3;0;0;13,7143;25,002;22,2444;4;0;0;0;0;133,1;267,3;45,9;264,9;154,6;354,3152;776,7094;347,2448
366;3;0;0;13,8571;26,1443;20,6879;7;0;0;0;0;93,1;329,9;0,7;306,4;185,3;344,2745;837,7463;432,0914
367;3;0;0;13,7857;24,7259;22,9222;9;0;0;0;0;113,6;145,7;62,4;201,4;239,8;349,2994;479,3832;354,9089
368;3;0;0;13,9231;28,4804;24,8232;16;0;0;0;0;118,2;82,5;19;167,3;268,8;341,1443;455,8536;327,2695
369;3;0;0;13,7143;25,6709;23,4106;19;0;0;0;0;164,5;75,3;58,2;185,3;160,2;352,7982;480,5438;378,8197
370;3;0;0;13,8571;26,1443;20,6879;5;0;0;0;0;93,1;208,2;0,7;306,4;185,3;344,2745;529,7314;432,0914
371;3;0;0;13,3529;28,6567;21,3896;0;1;22;3;0;167,1;142,6;47,5;75,4;181,3;410,6624;891,8874;408,6007
372;3;0;0;13,7857;27,1978;24,2418;0;0;8;0;0;162,5;307,5;13,1;129,6;168,3;364,9846;903,7195;410,8957
373;3;0;0;13,8;27,3094;24,2418;0;0;13;0;0;162,5;309,5;13,1;134,1;168,3;382,6973;935,7898;408,7177
374;3;0;0;13,8;26,6443;24,2418;0;0;13;0;0;106,6;259,7;13,1;196,1;168,3;379,1398;914,2207;393,3007
375;3;0;0;13,2353;27,0297;21,6042;0;2;20;0;0;115;235,2;27,6;88,8;156,1;382,0943;830,1074;360,2686
376;3;0;0,1806;13,3571;24,1418;24,0908;10;0;0;0;2;236,4;103,6;15,9;101,9;137,5;346,5432;845,9665;391,27
377;3;0;0;13,0625;26,2066;21,6042;0;2;25;0;0;160;190,6;27,6;133,8;156,1;334,1207;851,3766;398,9128
378;4;0;0;13,7857;24,6546;21,488;0;0;6;0;0;10,2;101,1;52,4;14,2;73;316,769;632,3688;380,2374
379;4;0;0;13,8667;27,382;21,9258;1;0;2;1;0;63;80;43,3;7,7;124,1;326,9689;633,3786;379,2424
380;4;0,0049;0;14,15;20,7194;20,6781;0;0;7;4;2;219,8;79,5;17,9;105,5;79,7;324,1541;630,9306;356,4518
381;4;0;0;13,8571;25,2944;20,9872;5;0;0;0;0;78,2;162,4;21,9;3,7;110,6;334,5077;657,5792;343,2143
382;4;0;0;13,8667;23,4071;21,768;0;0;4;1;0;35,8;36,3;20,9;13,5;215,3;335,8012;659,146;374,7524
383;4;0,0025;0;13,4667;25,0896;21,488;0;0;10;0;0;10,2;101,1;52,4;17,3;73;337,2768;653,4925;330,8936
384;4;0,0143;0;13,9474;21,4259;20,6781;0;1;6;4;2;87,9;70,2;17,9;128,4;79,7;320,0785;635,5332;351,8017
385;4;0,0134;0,1821;13,4706;23,5704;21,9525;0;0;6;1;0;164,9;87,8;10,4;41,2;89,7;284,0465;697,442;360,6412
386;4;0;0;13,8824;18,0404;20,1354;0;0;2;0;1;109,8;82,9;21,4;89,2;55,5;267,003;634,914;361,4544
387;4;0;0;13,6667;26,0681;20,9872;5;0;0;0;0;42,9;165,1;21,9;3,7;110,6;345,7148;635,4166;341,5504
388;4;0;0;13,6667;23,1457;21,768;0;0;8;0;1;31,4;36;20,9;17,3;215,3;358,5604;688,333;361,4252
389;4;0,0384;0;13,125;25,2179;21,488;0;0;22;0;0;41,8;70,1;52,4;17,3;73;338,607;691,6129;357,5257
390;4;0;0;13,8824;19,4139;20,1354;0;0;2;0;1;108,9;99,2;21,4;89,2;55,5;266,6394;673,7594;343,6376
391;4;0;0;13,5;27,0277;20,964;5;0;1;0;0;42,4;165,2;21,9;5,2;111,9;315,5004;728,3758;340,9708
392;4;0,0414;0;12,5625;26,1708;21,3706;0;0;40;0;0;43,5;126,6;52,4;13;77,3;302,7848;803,5074;366,6694
393;4;0;0;14,625;20,9163;19,0501;1;0;0;0;2;21,9;60,6;3,3;79,6;82,9;359,8344;701,3513;335,1269
394;4;0;0;13,8421;21,9196;20,0952;2;0;3;3;3;76,9;94,2;1,8;115;51,9;337,1749;405,6016;362,322
395;4;0;0;13,8421;24,0496;20,2747;0;2;16;1;0;16,6;80,9;33,8;0;83,6;309,1352;681,5941;380,956
396;4;0;0,0003;13,65;22,7998;19,9207;0;2;20;2;0;17,9;84,4;27,1;0;81,6;296,9744;678,2573;390,4956
397;4;0,0165;0;13,0952;22,8232;19,8196;0;0;7;1;1;34,4;128,5;42,8;5,2;73,8;312,1891;681,7586;401,3381
398;4;0;0;13,35;21,8324;18,8214;0;0;14;2;2;75,6;71,4;18;3,5;59,2;306,9871;686,5751;358,7479
399;4;0,0413;0,0044;13,1579;20,989;18,9867;0;0;15;2;3;71,9;65,1;19,1;6,3;52,5;288,594;691,0117;336,3296
400;4;0,2518;0;13,7333;19,7145;22,7124;0;0;19;2;5;2,2;32,4;0,4;25,2;114,2;327,1774;698,2031;331,2022
401;4;0;0;13,7333;21,5313;22,7898;0;1;8;0;3;32,9;48,2;10,9;28,7;58,5;313,5125;602,8963;368,6155
402;4;0,4735;0;13,8947;24,222;20,8966;0;1;7;0;2;4,2;107,2;11,6;2,7;86,9;329,5181;636,5394;348,8058
403;4;0,035;0;12,913;21,2048;19,8196;0;1;6;1;1;49,3;121,9;42,8;32;73,8;336,3214;641,345;397,7896
404;4;0;0;14;25,5422;18,002;0;2;10;1;1;69,6;159,2;57,8;0,1;114,2;320,8428;634,252;314,9464
405;4;0;0;13,7059;21,8421;20,318;0;0;6;1;1;65,8;62,1;5,1;54,5;75,4;256,8636;654,0246;320,8907
406;4;0;0;13,3;18,7563;18,8214;0;0;14;2;2;76,3;90,5;18;3,5;59,2;310,7682;662,715;375,169
407;4;0,0038;0,0056;13,2632;18,1151;18,9867;0;0;16;2;3;77;67,6;19,1;7,9;52,5;286,7843;682,5366;351,9439
408;4;0;0;13,3684;24,6214;19,3066;0;3;9;0;3;60;50,5;20,6;2,6;89,2;340,8545;703,5944;352,2668
409;4;0;0;13,7857;22,0135;21,2626;0;0;5;6;1;47,8;38,3;12,2;30,6;26,3;306,8348;638,068;404,9294
410;4;0;0;13,6667;22,0033;21,1696;0;0;6;5;4;48,1;34,1;20,8;50,1;54,5;296,4427;620,0071;405,2419
411;4;0,0158;0;14,2222;20,8742;20,1358;1;2;2;2;2;52,2;115,2;11,5;28,5;80,9;306,6934;667,0505;341,3466
412;4;0,415;0;13,6667;18,5973;22,7124;0;0;43;2;5;2,2;49,4;0,4;28,5;114,2;319,909;766,2521;352,1862
413;4;0;0;13,8;20,3377;22,7898;0;1;12;0;3;30,4;48,2;10,9;35,1;58,5;328,3974;664,5989;352,5973
414;4;0,0183;0;13,5789;25,2778;18,8225;1;1;7;1;2;29,3;108,3;9,2;46,7;70;294,5405;633,1824;321,0023
415;4;0;0;13,85;25,3045;18,002;0;2;19;1;1;81,8;152,3;57,8;0,1;114,2;312,8148;711,7315;308,6122
416;4;0;0;13,8;25,105;19,7379;0;0;5;1;0;41,2;134,1;48,2;38,9;130,9;337,9576;608,764;290,3641
417;4;0;0;13,625;20,6181;20,318;0;0;11;1;1;69,8;67,6;5,1;56;75,4;244,017;723,3761;314,7696
418;4;0;0;13,3684;24,3075;19,3066;0;3;11;0;3;53,1;53,9;20,6;5,8;89,2;360,4594;691,745;341,0183
419;4;0;0;14,4667;22,4697;23,7947;2;0;0;0;0;47,1;169,8;38,8;54,9;138,3;360,6095;580,3654;355,1598
420;4;0;0;14,2667;22,6164;23,1305;13;1;0;0;1;12;139,7;0,3;33,2;29,1;354,5212;652,8316;381,2602
421;4;0;0;13,3333;22,0512;21,2626;0;0;6;3;4;56,7;29,4;12,2;30,6;26,3;300,8138;672,6467;391,6541
422;4;0,0227;0;14,2353;20,5952;20,1358;1;2;2;2;2;40;115,2;11,5;28,5;80,9;311,9407;677,4358;348,1535
423;4;0;0;13,25;23,6364;18,5963;1;0;2;0;1;61,2;76,9;0;99,9;112,2;311,4774;794,466;316,8716
424;4;0;0;13,2667;21,9269;19,915;1;0;1;0;0;80,2;193,9;12,8;33,4;99,3;300,1154;763,4009;292,2944
425;4;0;0;12,75;19,1644;20,7415;3;0;6;0;0;38,2;134,8;20,3;96,7;85;209,7302;696,9067;326,7371
426;4;0;0;12,9444;19,0949;19,3184;3;1;23;2;1;1,1;123,9;15,8;88,1;102,3;248,1059;743,058;343,3817
427;4;0;0;13,25;23,7736;18,6787;3;0;2;0;0;85,4;118,4;24,5;78,2;108,2;283,8168;649,2143;280,035
428;4;0;0;13;24,0338;19,858;1;0;6;0;0;89;146,2;25,5;122,7;113,8;314,7448;814,8326;318,6065
429;4;0;0,0205;13,9286;21,6421;19,2726;2;0;0;0;0;50,3;181,5;7,3;57,2;82;349,7191;782,0442;348,5419
430;4;0;0;12,9333;19,9484;19,915;1;0;1;0;0;108,8;170,2;12,8;115,3;99,3;291,7868;775,957;303,1693
431;4;0;0,0128;13,8462;22,6882;19,2726;2;0;0;0;0;38,7;180,8;7,3;58,9;82;313,6108;818,4038;352,1189
432;4;0,0711;0;13,3889;24,4255;19,0396;1;1;14;1;1;2,2;145;9,2;46,7;70;272,8364;766,9163;300,064
433;4;0;0;13,5789;23,668;19,9625;0;0;1;0;0;48,9;132,4;0;84,3;139,2;364,6706;759,7458;313,1111
434;4;0;0;13,8421;24,8099;20,1996;0;0;11;1;0;51,3;95,5;48,1;25,7;86;326,5618;739,9012;288,8046
435;4;0;0;13,7;23,7977;19,8498;0;0;14;1;0;42,3;152,9;48,2;28,9;140,9;338,5649;707,0101;280,517
436;4;0;0;13,2778;23,9897;19,6031;0;1;23;2;2;60,6;60;20,6;5,8;89,2;344,3108;791,7624;357,6715
437;4;0,0075;0;14;22,6832;22,9817;13;1;0;0;1;13,4;142,2;0,3;27,8;34,5;341,0276;737,9226;391,3308
438;4;0;0;13,2632;20,7051;20,2719;0;0;4;0;0;11,6;137,5;0;77,5;181,9;334,6175;855,1184;355,1857
439;4;0;0;13,5294;24,8819;17,6002;3;0;2;0;0;117,3;124,8;13,7;60,6;115,2;337,2883;642,568;272,5416
440;4;0;0;13,6111;23,7111;20,0801;1;1;1;0;0;48,5;79,7;0;100,8;80,8;334,5055;802,4501;322,6428
441;4;0;0;13,2222;22,5916;19,3184;3;2;21;2;0;29,8;121,9;15,8;14,9;102,3;283,3373;743,2733;326,6932
442;4;0;0,0054;13,6471;24,6905;19,6006;1;0;2;0;0;91,7;156,4;26,5;93,3;140,3;321,2248;842,3539;314,6551
443;4;0;0;13,3333;24,9816;18,5963;1;0;2;0;1;64,8;110,5;0;99,3;112,2;329,4713;767,9207;294,8814
444;4;0;0;13,3125;22,926;19,915;1;0;1;0;0;81,1;193,9;12,8;32,6;99,3;322,3714;761,6862;276,8634
445;4;0;0;12,8125;19,0897;20,7415;3;0;5;0;0;62,3;134,1;20,3;96,7;85;220,9752;680,5807;333,9706
446;4;0;0;12,8125;19,1547;20,3766;3;0;6;0;0;27,3;134,8;20,3;61,7;85;220,9752;695,9441;323,3063
447;4;0;0;13,1111;21,0837;19,3184;3;1;21;3;0;29,1;121,9;15,8;86,5;102,3;261,4914;728,5576;335,8364
448;4;0;0;13,2941;24,2938;18,6787;3;0;2;0;0;85;116,4;24,5;77,7;108,2;289,4339;623,984;275,2996
449;4;0;0;13,1765;25,2178;19,858;1;0;2;0;0;119;139,6;25,5;107,3;113,8;343,4508;766,899;299,3551
450;4;0;0;13,2632;20,7051;20,2719;0;0;4;0;0;11,6;137,5;0;77,5;181,9;334,6175;855,1184;355,1857
451;4;0;0;13,6111;23,7111;20,0801;1;1;1;0;0;48,5;79,7;0;100,8;80,8;334,5055;802,4501;322,6428
452;4;0;0;13,2222;22,5916;19,3184;3;2;21;2;0;29,8;121,9;15,8;14,9;102,3;283,3373;743,2733;326,6932
453;4;0;0;13,5294;25,5646;18,6787;3;0;2;0;0;106,4;110,2;24,5;76,9;108,2;312,2284;632,4721;278,4377
454;4;0,0346;0,0087;14;25,163;20,7818;0;0;2;0;3;27;81,4;9,6;3,3;37,3;388,2683;654,881;314,1097
455;4;0,0544;0,0033;13,875;25,9417;20,7818;0;0;2;0;3;60,5;48,5;9,6;3,3;37,3;368,0341;659,4055;341,1583
456;4;0,0827;0,0058;13,8235;26,2317;20,7818;0;0;2;0;3;58,5;40,7;9,6;6,7;37,3;355,6127;683,1713;334,022
457;4;0;0;13,1875;23,8572;22,656;4;0;2;0;0;86,4;123,3;20;39,7;112,4;319,1288;849,4816;343,8364
458;4;0;0;13,7368;22,6987;20,1797;0;1;5;2;0;21,8;43,7;33,6;0;83,8;298,2143;408,3124;409,4186
459;4;0;0;13,6875;21,1942;20,318;0;0;2;1;1;65,8;49,3;5,1;54,5;75,4;246,4088;418,5047;318,5744
460;4;0,075;0,0066;13,875;26,0459;20,7818;0;0;0;0;3;60,5;36,1;9,6;3,3;37,3;368,0341;389,3508;313,9654
461;4;0;0;13,7368;23,3618;20,4372;0;0;0;0;0;50;117;3,2;84,3;136;388,3054;460,1624;305,212
462;4;0;0;13,4444;23,4733;20,7564;0;1;4;1;0;66,6;95;15,6;62,6;59,6;281,2738;423,4345;274,684
463;4;0;0;13,7895;25,9838;19,5486;0;0;0;1;0;40,6;85,7;48,2;28,9;140,9;318,7818;397,5332;309,5399
464;4;0,019;0,0059;13,5556;22,261;21,9704;0;0;7;3;1;70,9;115,3;33,7;49,3;71,2;357,9394;503,7206;417,4531
465;4;0;0;13,1667;21,9473;22,5225;0;0;22;3;0;62,2;86,8;21,8;47,9;56,3;359,3862;537,8684;390,2692
466;4;0;0;13,625;20,6181;20,318;0;0;2;1;1;69,8;45,3;5,1;56;75,4;244,017;463,2451;314,7696
467;4;0,0872;0,0058;13,8235;26,2317;20,7818;0;0;0;0;3;58,5;28,1;9,6;6,7;37,3;355,6127;413,2624;334,022
468;4;0,0107;0;13,8571;23,6466;20,5161;1;2;2;0;7;35,7;44,2;25,2;39,5;46,8;339,7846;432,5785;356,7859
469;4;0,0062;0;13,15;24,8529;19,8196;0;0;1;1;1;34,2;64;42,8;4,9;73,8;275,5994;487,5005;416,5675
470;4;0;0;14,4667;20,9405;23,6987;0;0;1;3;0;67,2;10,6;13,2;16,8;66,4;302,0026;696,051;365,854
471;4;0;0;14,25;24,2257;22,7994;0;0;1;4;0;55,3;26,2;27,3;120,8;49;319,6663;704,1748;398,7594
472;4;0;0;13,5;20,2792;23,9241;0;0;2;2;3;59,5;1,8;66,3;32,6;11,8;286,2554;727,8523;352,1387
473;4;0;0;13,6429;22,5295;24,167;0;0;2;0;0;27,7;7,8;39,6;34;31,2;272,3069;677,9704;313,6777
474;4;0;0;14,2;21,8283;23,6987;0;0;1;2;1;60,8;19,5;13,2;17,2;66,4;259,6284;715,5277;374,2837
475;4;0,0179;0;13,8571;23,9346;22,868;1;0;0;2;0;43,6;60,3;1,3;19,1;73,8;284,2582;649,5016;369,4082
476;4;0;0;14;23,7637;22,7994;0;0;1;3;1;52,9;11,6;27,3;121,8;49;271,6304;747,3402;379,4065
477;4;0;0;13,5333;21,0213;23,9241;0;0;2;0;5;49,4;5,6;66,3;32,7;11,8;309,2195;686,7623;314,5806
478;4;0;0;13,6429;23,0308;24,167;0;0;2;0;0;15,4;8,8;39,6;34,4;31,2;288,9389;665,9759;300,6598
479;4;0;0;13,625;23,8423;18,9971;2;0;0;0;0;65;47,2;29,5;34,6;119,7;342,9709;673,7418;353,2302
480;4;0,2558;0;14,0714;23,2277;22,1944;1;0;0;1;1;22,7;73,9;1,5;8,9;38,9;296,0705;641,6428;367,3962
481;4;0,0569;0;13,5714;22,8907;22,868;1;0;0;1;1;27,3;59,8;1,3;27,6;73,8;272,5114;703,5786;358,2389
482;4;0;0;13,9333;22,1021;22,7994;0;0;1;3;1;52,4;11,6;27,3;161,2;49;284,0144;765,1278;393,8512
483;4;0;0;13,5;24,5686;18,6359;2;0;0;0;0;41,6;57,1;29,5;88,8;119,7;354,1561;705,6706;347,2337
484;4;0,1716;0;13,4667;21,6616;22,6903;7;0;0;2;0;53,3;38,5;3,8;37,4;152,7;324,7078;740,232;382,941
485;4;0,3408;0,0012;14,0714;22,0768;22,4282;1;0;0;0;1;22,7;73,9;1,5;14,9;38,9;290,1082;707,5991;361,121
486;4;0;0;13,2143;25,5278;18,8048;1;0;0;0;0;21,8;58,9;29,5;123,5;119,7;337,1947;727,339;354,0596
487;4;0,1876;0;13,6;22,1777;22,4223;8;0;0;1;1;52;52,3;3,8;33,8;164,8;322,5712;757,0649;338,2589
488;4;0;0,2426;13,5625;24,2908;22,6139;3;0;0;0;0;73,8;63;21,7;7,7;35,1;327,2465;910,8734;312,3446
489;4;0;0;13,6429;22,9351;22,1473;9;0;0;0;1;41,4;101,5;7,1;111,9;92,3;308,3339;857,1506;322,5996
490;4;0;0;13,6667;21,8298;22,9222;10;0;0;0;1;32;70,9;8,7;38,3;65,8;331,9978;843,6402;311,6718
491;4;0,0137;0;13,6923;21,6828;22,7379;4;0;0;0;2;40,1;25,3;6,3;46,3;105,2;316,084;765,3838;337,541
