Sample;CLUSTER;IWS_R1-R2;IWS_V12-R1;MOYDAY_R1-R2;MOYRG_V7-V12;MOYRG_VE-V7;NBDMAX1_R2-R6;NBDMIN1_R1-R2;NBDMIN1_R2-R6;NBDMIN1_V12-R1;NBDMIN1_V7-V12;SUMH2O_R1-R2;SUMH2O_R2-R6;SUMH2O_S-VE;SUMH2O_V7-V12;SUMH2O_VE-V7;SUMRG_R1-R2;SUMRG_R2-R6;SUMRG_V12-R1
492;4;0;0;12,9333;25,7439;18,8048;1;0;0;0;0;11,4;47,7;29,5;123,5;119,7;331,1208;713,0916;350,0366
493;4;0;0;13,6429;20,9339;22,9222;11;0;0;0;1;39;62,5;8,7;122,7;65,8;308,6417;834,8015;338,0152
494;4;0,0192;0;13,6154;21,6804;22,7379;4;0;0;0;2;45,8;18,6;6,3;54,3;105,2;323,4344;753,6874;339,8404
495;4;0,0493;0;13,5385;21,4188;22,7379;4;0;0;0;2;39,7;18,6;6,3;87;105,2;330,2356;758,7194;336,8981
496;4;0;0;13,5;21,5623;20,4396;1;0;1;0;0;65,2;86,5;0,9;56;126,2;341,1259;547,1683;420,7878
497;4;0,1459;0;12,9286;26,3211;21,951;3;0;2;0;0;12,5;53,2;18;63;168;352,3842;558,2228;395,2922
498;4;0,3716;0,0062;13,5;27,8588;22,6405;0;0;0;1;0;40,5;51,8;5,1;21,8;25,3;329,7348;626,4295;331,3192
499;4;0,3716;0,0062;13,5;27,8588;22,6405;0;0;0;1;0;40,5;51,8;5,1;21,8;25,3;329,7348;626,4295;331,3192
500;4;0,5056;0,0486;13,3125;25,6105;22,6405;0;0;0;1;0;42,9;40;5,1;43,1;25,3;310,3452;665,4395;365,1512
501;4;0;0;12,5714;22,356;28,5363;0;0;2;0;0;49,9;93,9;0;82,2;190,7;259,992;695,1611;335,4746
502;4;0;0;12,6;22,1474;28,5363;0;0;2;0;0;42,7;95,4;0;125,3;190,7;278,9564;676,8281;308,5376
503;4;0,0456;0;12,8;25,2732;18,7845;2;1;6;0;0;36,1;47,2;16,7;35,8;115,4;317,8105;527,5912;378,9518
504;5;0;0;14;21,5201;21,768;0;0;3;1;0;84,2;40,7;20,9;13,5;215,3;344,1182;607,7642;415,872
505;5;0,04;0;13,8125;27,2116;19,6034;0;0;1;2;0;133,9;160,1;17,9;3;138,8;340,682;601,3429;377,0863
506;5;0;0;13,75;24,2666;21,9258;1;0;2;1;0;65,1;77,9;43,3;67,1;124,1;347,8759;651,564;412,2079
507;5;0;0,0227;13,75;24,167;19,6034;0;0;1;2;0;155,7;138,3;17,9;6,8;138,8;328,3312;609,9811;437,4925
508;5;0,3354;0;13,5714;24,1852;21,093;1;0;1;1;0;40,5;48,4;22,4;31,1;135,9;339,7921;655,0855;385,4887
509;5;0;0;13,625;24,4729;21,9258;1;0;3;1;0;51,7;73,1;43,3;68,9;124,1;327,7955;696,542;414,7254
510;5;0;0;14;20,5994;23,0833;1;0;2;1;1;108,8;233,5;8,8;78;137,2;333,9202;785,3494;401,5976
511;5;0;0;13,75;19,807;22,2456;0;0;1;0;1;143;199,6;4,9;121,2;81,1;383,5404;834,7644;363,7037
512;5;0,1111;0;14,1875;20,857;21,6485;1;1;3;0;1;160,6;145,2;16,1;60,2;59,9;370,4033;817,5308;376,9308
513;5;0,0049;0;13,7333;20,0286;21,1736;3;0;3;1;0;116,7;193,6;13,1;33,1;62,8;344,4624;832,347;415,0019
514;5;0,1812;0,1414;13,7059;22,1693;20,3656;1;0;4;1;0;201,7;140,4;19;23,3;94,2;350,7347;802,9987;405,3042
515;5;0,3581;0;13,3077;23,3759;21,3405;1;0;2;1;0;40,5;48,4;22,4;33,4;135,9;310,2566;759,1468;375,6107
516;5;0;0;13,5714;24,5016;22,0268;0;0;2;1;1;84,8;186,6;8,8;72,7;143,7;335,9095;821,4703;391,7081
517;5;0;0;13,75;22,3069;21,9375;0;0;1;0;0;113,2;208,3;4,9;109,2;94,8;367,5888;838,408;387,0025
518;5;0;0,1551;13,4;24,848;19,9805;1;0;4;1;0;114,3;127,6;19;24,1;99,9;345,0949;806,0825;407,2165
519;5;0,3978;0,0397;13,7333;20,0432;21,7491;1;0;0;0;0;83;141;14,6;54,8;63;363,0006;828,8435;385,8332
520;5;0,4113;0,0155;12,9286;21,7703;22,1375;1;0;16;0;1;45,8;45,2;22,4;42,9;135,9;329,0461;792,4309;371,8462
521;5;0;0;13,6;22,7787;21,3933;4;0;4;0;0;107;99,2;21,9;53,4;113,5;335,0531;771,1081;379,579
522;5;0,0701;0;13,6667;18,923;20,3683;2;0;1;1;0;75;74,1;15,3;61,2;110,7;367,9366;823,455;392,0764
523;5;0;0;13,1875;27,3351;21,2411;0;0;2;1;0;147,7;99,2;4,5;40,8;149,3;380,461;812,5852;447,4606
524;5;0;0;13,4;22,7756;20,8395;3;0;3;1;0;89,9;165,3;13,1;148,1;80,6;361,1502;824,0929;378,6865
525;5;0,3417;0,1252;13,6;21,2144;21,7491;1;0;0;0;0;123,8;100,2;14,6;61,3;63;335,0981;841,1479;384,7111
526;5;0,3729;0;14;24,267;19,426;8;0;0;0;0;30,9;33,4;41,2;57,1;111,4;380,6543;836,8117;365,963
527;5;0,0703;0;13,6667;20,1901;20,3683;1;0;1;1;0;77,5;71,6;15,3;61,2;110,7;354,938;802,706;388,2622
528;5;0;0;13,0625;27,5197;21,2411;0;1;4;1;0;112,4;99,2;4,5;40,8;149,3;380,2302;815,3719;439,7328
529;5;0,0613;0,0078;13,5333;20,5369;20,3683;1;0;1;1;0;89,9;59,3;15,3;114,2;110,7;330,2784;831,6644;399,2072
530;5;0,6422;0;14;27,7926;23,6729;6;0;0;0;0;4,3;46,1;46,5;44,3;71,1;394,0538;734,1138;380,7968
531;5;0;0;14,1579;24,0789;22,1912;2;5;13;1;5;79,2;176,8;6,9;46;67,8;382,1274;744,4224;383,908
532;5;0;0;13,8667;25,9958;20,9257;0;3;9;2;7;68;63;19,8;23,9;61,4;369,7963;771,0113;387,1955
533;5;0,0278;0;13,7333;25,4212;21,3004;3;0;0;0;0;104,8;46,6;24;45,2;85,4;368,6544;900,6314;390,7724
534;5;0;0;13,9375;22,9466;22,6182;2;2;21;4;5;76;184,9;6,9;51,5;67,8;329,1235;842,7665;398,538
535;5;0;0;14,2222;23,7589;24,0809;9;4;16;2;2;67,8;159,7;14,3;124,1;138,9;414,4547;878,9544;400,545
536;5;0,2374;0,0336;13,75;23,1824;20,6177;6;0;2;0;2;18,4;91,2;24,7;54,8;106,5;393,3695;929,3321;424,759
537;5;0;0;13,7647;25,4627;21,4158;0;0;10;1;0;64,4;109,6;88,4;79,5;116,6;383,4014;806,8644;382,3373
538;5;0;0;13,875;25,9573;21,3041;0;4;12;2;5;35,9;62;19,8;23,9;61,4;388,2312;804,2569;377,0809
539;5;0,0252;0;13,7059;26,7693;24,0764;5;2;21;1;0;107,1;156,5;81,7;102,8;49;375,2143;859,0468;378,1667
540;5;0;0;13,875;25,9573;21,3041;0;4;12;2;5;56,5;144,6;18;57,5;64,1;388,2312;804,2569;377,0809
541;5;0,5316;0;13,9375;25,3763;25,1402;17;2;0;0;0;43,8;43,7;8,5;104,9;22,8;385,6691;797,544;374,864
542;5;0,0507;0;13,8125;21,71;25,621;17;2;2;1;0;96,5;77,4;3,3;80,5;22,5;373,6051;815,0591;404,5021
543;5;0;0;13,75;22,3808;19,2392;5;0;0;0;0;18,9;88,8;52,9;69,1;104,1;401,8532;835,7918;389,4851
544;5;0,3763;0,0129;13,6875;24,5655;21,0804;6;0;5;0;2;75,5;42,4;24,7;41,5;119,9;387,801;967,2322;419,9479
545;5;0;0;13,6875;24,5317;21,6911;0;0;24;1;0;49;144,1;88,4;109,3;140,5;341,6879;918,189;397,1693
546;5;0;0,0076;13,5333;25,1438;24,1769;1;1;36;1;1;109,7;124,3;81,7;118,8;94,3;314,3927;980,7574;378,85
547;5;0;0;13,6875;25,8427;21,7364;0;4;24;2;2;69,8;130,5;18;51,5;87,8;367,8019;894,0938;383,8734
548;5;0,0463;0;13,4667;23,7541;24,6818;13;0;4;3;0;90,7;82,6;3,3;128,1;23,8;348,3007;833,4097;434,138
549;5;0,0103;0;13,6667;23,8815;19,6818;3;0;0;0;0;66,4;41,9;52,9;55,9;126,1;368,5381;889,5467;395,824
550;5;0,0242;0;13,5625;24,403;21,3004;3;0;0;0;0;111,2;46;24;44,4;85,4;359,1482;929,7356;408,1007
551;5;0,0283;0;13,625;24,9281;21,3004;3;0;0;0;0;111,2;46;24;44,4;85,4;360,8849;887,2859;430,6255
552;5;0,0058;0;13,6471;22,6601;20,9326;9;0;0;0;1;48,3;211;87,4;88,8;68,5;416,7029;802,2485;411,2964
553;5;0;0;13,6875;25,8427;21,7364;0;4;24;2;2;69,8;130,5;18;51,5;87,8;367,8019;894,0938;383,8734
554;5;0,1721;0;13,5333;25,2887;21,3264;5;0;2;0;0;52,1;176,6;87,4;45,8;123,3;373,4042;935,7365;416,0884
555;5;0,0412;0;13,6875;23,1317;21,1426;9;0;1;0;1;28,3;211;87,4;100,3;68,5;404,0294;874,22;421,6151
556;5;0;0;13,9333;25,4358;20,9257;0;3;9;2;7;55,3;75,7;19,8;23,7;61,4;373,7059;750,4034;398,8728
557;5;0,195;0;13,375;25,7627;21,3264;5;0;2;0;0;198,1;31;87,4;89,2;123,3;368,9226;936,7722;415,0876
558;5;0;0;13,6842;22,3225;21,8516;0;1;15;2;0;108,5;149,5;16;17,3;67,7;375,7723;535,973;442,9246
559;5;0,3578;0;13,2222;24,9109;17,0888;0;0;2;0;3;40,6;83,7;46,6;8,3;76,6;365,981;618,1963;490,4737
560;5;0,3906;0,0236;13,8125;25,8421;16,9734;1;1;15;1;6;33,8;86,6;5,7;0;104,4;331,0376;689,8961;427,4752
561;5;0,3835;0,01;12,8947;24,592;17,0888;0;0;7;0;3;47,8;76,4;46,6;22,5;76,6;355,5911;669,456;470,4325
562;5;0,2518;0,6565;14,3529;20,5122;22,4604;4;0;0;4;1;68;21,2;10,7;28;66,3;335,6035;666,2912;397,5466
563;5;0;0;14,375;19,5854;18,7585;2;0;0;0;3;73,4;142,2;27,5;82,1;148,3;369,7567;732,4787;409,7556
564;5;0;0;14,5625;24,241;21,7602;0;0;0;3;4;22,9;160,8;28,7;96,4;58,4;365,026;737,8884;363,65
565;5;0,0051;0,3533;13,7059;23,7868;23,9972;2;0;0;2;0;54,5;54,9;0,7;28,2;34,1;368,1652;756,2408;384,7097
566;5;0,0218;0,0522;13,7059;24,0499;23,3865;0;0;0;1;0;26;47,7;5,9;32,2;30,8;386,9802;803,975;389,7691
567;5;0;0;13,3889;26,5829;24,0855;0;1;0;0;2;120,9;55,6;12,5;32,6;47,1;372,9334;906,4372;368,4125
568;5;0;0;13,875;20,2363;18,1139;0;0;11;3;2;91,2;198,9;11,2;105,9;181,7;409,45;907,6568;454,7783
569;5;0;0;13,875;18,4277;20,6942;2;0;1;0;0;65,2;192,3;0,9;46,6;82;385,6302;821,7158;424,292
570;5;0;0;14,1333;20,6865;19,0285;2;0;1;0;3;103,2;112,2;27,5;73,1;157,3;343,1254;768,4812;398,2478
571;5;0;0;13,6667;24,2796;23,7766;2;4;0;0;0;35;40,8;0,2;48,4;97,1;386,4042;767,0286;301,9536
572;5;0;0;14,5625;22,5346;21,9913;0;0;0;3;4;40,7;142,6;28,7;103;58,4;364,8096;774,2718;403,173
573;5;0;0;13,625;24,3289;22,6712;0;1;0;0;0;115,5;84,8;11,6;17,4;43,9;335,0243;866,2756;363,1572
574;5;0,0577;0,4932;13,5;22,6234;22,774;0;0;0;0;0;147,4;58,6;21,7;7,9;34,9;314,7649;859,9378;348,561
575;5;0,024;0,3315;13,75;24,5676;24,0039;4;0;0;2;0;23,9;70,9;0,7;30;34,1;367,2698;804,568;348,6809
576;5;0;0;13,5625;27,6648;23,8804;0;0;0;1;2;88,2;60,6;12,5;21,7;65,4;384,7439;961,9153;364,0784
577;5;0;0;13,6471;21,4457;20,4396;2;0;1;0;0;100,2;157,3;0,9;37,6;126,2;366,6604;881,2897;387,4003
578;5;0,6036;0,0007;13,8;22,0413;19,5289;1;0;0;0;0;49,7;157,3;22,5;47,7;110,4;379,3615;880,4077;353,61
579;5;0,0196;0;13,8125;22,9615;23,7118;3;1;0;3;0;26,4;41,2;0,2;111;100;379,8227;779,9501;357,714
580;5;0,047;0;13,9375;24,0436;23,0554;6;1;0;0;0;21,4;57,6;2,7;73,5;62,3;381,1997;776,2741;334,098
581;5;0;0;13,7059;24,9701;22,7351;0;1;0;0;0;77,3;83,9;11,6;43,6;50;393,7511;877,248;349,9024
582;5;0,043;0,1927;13,625;25,5563;23,7302;6;0;0;2;0;28,2;54;0,7;33,1;35,9;342,972;865,2776;345,2296
583;5;0,6971;0,0264;13,6667;21,9419;19,5289;1;0;0;0;0;33,4;179,9;22,5;62,7;110,4;363,857;877,4543;367,385
584;5;0,1429;0;13,8667;23,2447;23,0554;6;0;0;1;0;22,8;56,2;2,7;105;62,3;350,9453;751,1652;373,3578
585;5;0;0;13,5625;25,6154;22,7351;0;1;0;0;0;70,4;72;11,6;44,3;50;344,9999;889,9049;347,1487
586;5;0;0;13,375;26,7549;23,0896;0;0;0;1;0;117,3;141,3;9,6;30,4;65,5;352,5325;846,3924;357,0397
587;5;0;0;13,5625;26,9076;23,0896;0;0;0;1;0;94,7;141,3;9,6;30,4;65,5;393,3562;835,3649;344,7
588;5;0,4131;0,0511;14,5;25,8157;21,809;0;5;4;1;0;47,7;48,2;4,1;1,7;42,6;396,414;666,3604;341,141
589;5;0,4781;0;14,3684;26,3074;22,7846;1;2;3;0;0;35;46,5;7,1;3,3;106,6;416,3173;632,741;354,8912
590;5;0,3077;0;14,6316;25,6971;21,723;0;1;3;1;0;25,3;38,5;39,9;2,7;133,9;429,0707;721,7964;365,8313
591;5;0,3171;0;14,65;26,9227;18,8763;1;3;0;0;0;24,2;66,3;70,3;60;64,5;389,9369;640,4458;356,3014
592;5;0;0;13,9;25,4768;21,4904;0;5;8;2;1;77;35,8;88,7;35,2;96,3;421,2468;708,7576;417,4416
593;5;0,4076;0,2056;13,5789;26,8777;23,6892;0;3;4;3;1;50,6;41,7;51,3;24,8;27,8;355,8449;688,5551;385,4254
594;5;0;0;13,5;25,9067;22,0653;0;0;2;3;0;79,6;115,6;32,8;58,2;93,7;362,1856;694,6643;445,3416
595;5;0,456;0;13,3125;22,6266;21,2809;5;2;2;0;0;56,3;85,9;47,4;2;77,6;365,6581;705,8725;355,2368
596;5;0;0;14,125;21,837;16,7921;0;0;5;2;3;109,8;108,6;35,4;12,8;132,3;350,626;667,9537;459,6422
597;5;0,4655;0,0529;14,5;25,625;21,809;0;4;4;2;0;41,1;43;4,1;2,2;42,6;356,6956;710,7682;368,9723
598;5;0,5266;0,0304;14,3158;27,0616;22,7846;1;1;3;1;0;35;44,9;7,1;3,3;106,6;375,0412;674,5554;354,9737
599;5;0,4462;0;14,6;25,6871;21,723;0;1;3;1;0;22,9;37,8;39,9;3,2;133,9;433,836;714,42;373,1602
600;5;0;0;13,5;25,9067;22,0653;0;0;2;3;0;79,6;115,6;32,8;58,2;93,7;362,1856;694,6643;445,3416
601;5;0,456;0;13,3125;22,6266;21,2809;5;2;2;0;0;56,3;85,9;47,4;2;77,6;365,6581;705,8725;355,2368
602;5;0;0;14,125;21,837;16,7921;0;0;5;2;3;109,8;108,6;35,4;12,8;132,3;350,626;667,9537;459,6422
603;5;0,4655;0,0529;14,5;25,625;21,809;0;4;4;2;0;41,1;43;4,1;2,2;42,6;356,6956;710,7682;368,9723
604;5;0,5266;0,0304;14,3158;27,0616;22,7846;1;1;3;1;0;35;44,9;7,1;3,3;106,6;375,0412;674,5554;354,9737
605;5;0,4462;0;14,6;25,6871;21,723;0;1;3;1;0;22,9;37,8;39,9;3,2;133,9;433,836;714,42;373,1602
606;5;0;0;13,9412;25,108;19,5945;3;1;0;2;0;99,4;89,7;32,5;56,3;100,1;398,0628;653,6178;420,0743
607;5;0;0;13,6667;27,7222;21,7772;4;1;0;0;0;54,3;36,3;34,2;68,8;178,6;446,1912;803,9138;416,6608
608;5;0,5044;0;14;21,5081;20,3037;0;0;4;0;4;16,1;210,2;33,3;105,9;145,5;386,8636;720,5465;384,5567
609;5;0;0;13,125;22,9056;21,2809;5;1;5;1;0;116,3;119,8;47,4;32,1;77,6;364,4723;727,2238;381,6072
610;5;0;0;13,75;25,5805;21,3675;0;1;15;2;1;111;174,4;47,5;56,3;138,6;404,5396;788,5609;441,1156
611;5;0;0;13,875;22,9215;16,7921;0;0;8;2;3;87,3;102,1;35,4;12,8;132,3;343,3813;709,529;446,8385
612;5;0,0138;0;14,125;22,9982;18,2503;2;1;6;0;0;95,2;48,1;16,7;34,5;112,3;364,3531;717,4566;404,001
613;5;0,4617;0;13,9412;25,3895;20,4895;9;0;0;0;0;16,3;76;12,9;75,4;79,2;412,0222;655,1694;401,5771
614;5;0,6962;0,0774;14,4444;27,2861;22,7846;1;1;3;1;0;16,1;44,8;7,1;3,4;106,6;355,4489;698,7427;395,2919
615;5;0,4909;0;14,3889;26,5776;19,9543;1;2;1;0;0;11,3;22,3;22,8;20,4;173,1;413,1857;674,8942;452,9945
616;5;0,1585;0;14,2222;24,9572;19,8562;0;2;1;0;0;52,3;68,2;12,6;17,6;70,8;448,8311;740,3558;333,7726
617;5;0,5978;0,023;14,5263;25,4848;21,723;0;0;4;2;0;19,2;38,9;39,9;3,2;133,9;404,3628;728,4006;399,5021
618;5;0;0;13,7143;22,8592;19,8635;0;0;0;0;0;120;73,5;39,4;62,5;103;378,5728;796,792;391,9547
619;5;0,4769;0,3288;13,5789;22,4963;22,7299;5;0;0;0;0;48,2;119,1;47,1;52;128,5;444,2717;786,9654;464,6624
620;5;0;0;13,2;27,5231;20,1518;2;0;3;3;0;92,1;89,2;32,5;80;107,5;328,9975;787,7401;433,3594
621;5;0,685;0,0732;13,6;22,725;20,5622;0;0;12;0;1;52;177,9;33,3;72,3;232,3;359,2472;827,7696;424,5332
622;5;0;0;12,9412;23,7805;21,4272;4;1;7;1;0;159,8;119,7;47,4;98;79,5;356,7906;801,8366;370,4692
623;5;0;0;12,9412;23,7805;21,4272;4;1;7;1;0;129,8;149,7;47,4;98;79,5;356,7906;801,8366;370,4692
624;5;0,3967;0,0226;13,5294;21,966;19,3034;1;0;2;0;0;74,2;34,5;21,7;52,9;162,1;375,3446;859,6213;414,2286
625;5;0,3704;0,0566;13,3125;20,8639;19,5033;4;0;4;0;0;92,8;48,9;129,9;50,2;163;369,0641;841,8424;377,8823
626;5;0,0202;0,0006;12,6875;22,546;20,917;0;0;2;0;0;82,7;59,2;14,1;56,6;123,5;351,8885;848,1362;421,4506
627;5;0;0;13,8;24,4116;20,1802;1;0;0;0;0;43,1;51,1;39,4;101,2;105,5;391,6922;890,4665;399,1169
628;5;0,6628;0,1629;13,7222;25,1896;22,2844;5;0;7;0;0;21,6;129,8;47,1;45,6;135,7;448,4729;937,8385;421,2461
629;5;0;0;12,9412;23,9568;21,4272;4;2;6;1;0;110,1;119,5;47,4;98;79,5;373,9435;767,5438;365,818
630;5;0;0;12,9412;23,9568;21,4272;4;2;6;1;0;80,1;149,5;47,4;98;79,5;373,9435;767,5438;365,818
631;5;0,3775;0,0444;13,1875;20,7084;19,5033;4;0;4;0;0;67,5;54,1;129,9;50,9;163;369,2311;813,7379;386,3506
632;5;0,0123;0;12,7647;23,6381;20,917;0;0;2;0;0;78,3;48,6;14,1;56,6;123,5;399,2904;791,1119;377,8819
633;5;0;0;13,6875;25,2377;20,1802;1;0;0;0;0;61,7;31,8;39,4;101,2;105,5;391,9367;893,1254;357,0998
634;5;0;0;13,625;25,8861;19,8864;0;0;2;3;0;112,7;119,7;40;77,4;87,2;368,9982;692,6764;446,4014
635;5;0,1411;0,0104;12,7647;23,6434;20,8787;2;2;4;0;0;92,8;71,5;69,9;81,2;96,7;350,9032;753,2615;355,1267
636;5;0,4877;0;14,5789;25,1208;18,8763;1;2;0;1;0;21,2;45;70,3;60;64,5;339,8227;413,4625;393,0293
637;5;0,2164;0,0776;13,4706;22,1712;19,5619;1;0;0;0;0;74,3;86,6;22,2;52,9;131,6;375,8976;542,1438;412,1773
638;6;0,2587;0;13,8667;25,3435;18,7847;7;0;1;0;4;19,5;71,2;28,9;160;180,1;409,9831;923,859;354,73
639;6;0,1228;0;13,7857;24,9054;18,8377;8;0;0;0;0;36,9;8,4;41,2;41,7;99,8;350,0057;849,9931;354,4884
640;6;0;0;13,8;23,5381;19,4969;17;0;1;0;2;50,7;137,5;28,3;56,7;123,6;418,6055;894,8678;333,5778
641;6;0,542;0;13,9286;24,4866;19,7652;5;0;1;0;4;12,5;173,7;28,9;122,8;217,5;388,517;965,5726;377,8711
642;6;0;0;13,1176;21,7085;18,1103;9;0;0;0;0;87,4;237;21,1;44,5;163;381,3379;742,1796;397,1596
643;6;0;0;13,1111;17,8043;15,0538;8;0;0;0;0;102;176;28,3;41,9;130,2;374,8194;745,1986;418,3297
644;6;0,6151;0,1167;12,9375;24,4069;21,0166;14;0;1;1;0;45,3;81,1;31,6;22;111,3;340,537;821,9999;358,119
645;6;0,236;0;14;24,1724;19,426;9;0;0;0;0;28,1;23,8;41,2;57,1;111,4;383,3014;865,3608;357,0257
646;6;0;0;13,9286;24,1021;19,5587;13;0;0;0;2;50;145,6;12,2;76,1;143,4;395,1248;917,951;302,665
647;6;0,0094;0;13,9375;24,5277;19,8497;16;0;1;0;2;50;128,7;28,3;61,6;145;444,2684;862,3624;340,8894
648;6;0;0;12,7647;21,2827;20,6125;8;1;6;1;2;81;105,3;3;182,4;191,1;350,8589;767,7324;381,8671
649;6;0;0;12,9412;22,1415;18,1103;9;0;0;0;0;96,4;208;21,1;64,5;163;366,4678;706,8582;405,8431
650;6;0;0;12,8125;22,4504;17,4307;11;0;1;1;0;59,1;133,9;2,3;53,3;213,1;358,3184;713,1118;349,6316
651;6;0;0;12,9375;23,9272;20,0008;16;0;1;1;0;36,6;164,8;7,9;94,2;145,8;365,6786;763,7443;360,9666
652;6;0;0;12,8333;23,664;16,4189;4;1;1;1;1;145,3;183;7,9;71,2;205,9;407,3494;721,4652;374,8543
653;6;0;0;13,9286;24,1984;19,5587;12;0;0;0;2;52,6;145,5;12,2;76,1;143,4;399,0524;877,6105;335,0959
654;6;0,0376;0;13,9333;25,0162;19,8497;15;0;1;0;2;75;103,7;28,3;62,9;145;414,4237;849,8315;366,9196
655;6;0,1323;0,5799;14;27,1665;20,6565;28;0;0;0;1;60;161,7;0,3;80,1;109,1;348,4616;858,4765;328,361
656;6;0,0275;0,022;13,9091;28,5903;21,0526;27;0;0;0;0;111,9;236,6;0;110,3;93,8;300,5042;775,9012;377,037
657;6;0;0;13;26,6248;21,7182;10;0;0;0;4;96,6;189,3;18,5;107,5;80,9;370,3536;839,6579;404,0186
