Sample;CLUSTER;IWS_F1-M0;IWS_M0-M3;MOYDAY_E1-F1;MOYDAY_F1-M0;MOYDAY_M0-M3;MOYDAY_VE-E1;MOYPTQ_F1-M0;MOYPTQ_M0-M3;MOYTMIN_S-VE;NBDMAX1_E1-F1;NBDMIN1_E1-F1;SUMH2O_E1-F1;SUMH2O_F1-M0;SUMH2O_M0-M3;SUMH2O_S-VE;SUMH2O_VE-E1;SUMRG_E1-F1;SUMRG_F1-M0
168;5;0;0;14,3333;12,8571;11,4348;13,5849;1,3846;1,3639;5,715;0;0;83,6;138,3;140,9;87,6;247,1;427,7056;401,7935
169;5;0,0455;0,0975;13,45;13,7647;12,359;13,4706;1,5314;1,5511;5,4533;0;1;38;108;96,3;113,9;159;427,7858;444,4996
170;5;0,0349;0,7954;14,2778;12,8824;12,5625;13,16;1,4613;1,3356;6,4;0;2;24,4;57,2;56,5;42,3;335,5;418,6688;436,3445
171;5;0;0,5471;14,3333;13,1304;11,6047;13,8846;1,6563;1,3022;5,9714;0;0;32,7;72,8;68,4;59,7;210,5;447,147;489,7055
172;5;0;0,1537;14,2632;13,6667;12,6842;13,6604;1,2535;1,4007;6,0778;0;0;16,3;100,8;27,2;62,8;219,7;401,9951;376,1496
173;5;0;0,075;14,2105;13,3158;11,8864;13,566;1,3149;1,3785;5,9294;0;0;34,2;167,3;76,5;43,7;231,6;387,959;395,8718
174;5;0;0,5495;13,9412;13;12,5455;13,5909;1,2238;1,2418;6,7357;0;0;30,4;80,9;20,1;42;184,2;368,1518;355,279
175;5;0;0;14,28;13,7619;12,2326;13,6667;1,3551;1,5086;5,6158;0;3;123,4;104,7;111,7;65,1;188;445,8391;408,2112
176;5;0;0;14,3158;13,4286;12,6111;13,5366;1,3992;1,4025;5,8688;0;3;93,4;103,7;147,7;83,5;99,1;464,3561;408,1759
177;5;0;0;14,25;13,8095;12,2791;13,6596;1,3827;1,5018;5,8667;0;2;112,5;91,2;96;75;185,2;436,0705;415,1549
178;5;0;0;14,3333;13,3333;12,8;13,3095;1,1817;1,1988;6,66;0;1;49,2;137,2;127;75,2;170,6;440,6418;342,1184
179;5;0;0;14,6818;13,9545;12,7436;13,32;1,1846;1,3824;6,7667;0;0;50,3;143;121,2;6,5;238,4;464,4378;354,3847
180;5;0;0;14,36;13,9091;12,3488;13,48;1,2222;1,3974;5,2765;0;4;95,6;185,3;139,5;13,6;187;490,2451;364,9669
181;5;0,0862;0,6104;13,8421;13,4;13,5185;13,375;1,4374;1,1392;7,4583;0;2;8,4;74,2;77,9;29,4;134,5;473,7982;427,3812
182;5;0;0,0175;13,5238;13,6471;13,1481;13,5172;1,3716;1,3125;9,0818;0;0;69,8;98,9;50;72,1;196,6;456,0451;389,8462
183;5;0;0,6193;13,8235;13,4375;12,7308;13,5556;1,3562;1,2634;13,6333;1;0;11,1;64,5;48,2;48,6;150,9;467,7692;396,9436
184;5;0,0337;0,0562;14,5;13,3;12,8387;13,3333;1,5366;1,4014;6,8538;0;1;7,2;123,8;86,6;18,9;221,1;462,2461;456,2388
185;5;0;0,4071;13,7619;13,1429;12,6562;13,3902;1,5846;1,2912;5,8059;0;4;50,4;162,6;44,8;37,5;186,8;462,3199;470,7853
186;5;0;0,4979;14,2778;13,15;12,7419;13,439;1,6075;1,1739;7,5615;0;1;44,1;93,5;27,1;14,5;184,8;301,5443;463,8348
187;5;0,3282;0,3781;14,4737;13,6316;12,7742;13,4167;1,5021;1,3976;11,1125;0;0;15,3;80;66;38,7;205,3;443,0358;437,513
188;5;0;0;14,2222;13,6111;12,7241;13,9697;1,3315;1,0666;8,2917;0;2;28,7;69,6;96,9;63,9;146,6;430,646;404,1187
189;5;0;0;14,5;13,7895;12,4412;14,3235;1,3239;1,1496;7,9846;0;2;12,2;155,7;138,3;44,9;112,4;430,8048;412,7141
190;5;0;0;14,6;13,6471;13,2308;13,8857;1,2669;1,2342;10,2778;0;0;16,8;73,2;141,3;56,2;182,3;404,7163;380,3479
191;5;0;0,0516;14,4762;14,2381;12,7027;13,8378;1,3924;1,1597;4,176;0;1;11;57;72,8;31,6;81,2;400,3553;417,5176
192;5;0;0,0984;14,4348;14,1818;12,475;13,8378;1,3238;1,1992;4,176;0;1;11;78,1;55,1;31,6;81,2;445,8258;406,5642
193;5;0;0,0898;14,4375;13,9524;12,9355;13,3529;1,3188;1,3624;3,6412;4;0;1;90;110;30;86,9;386,8801;381,4128
194;5;0,0025;0,4671;14,125;13,85;12,5806;13,303;1,2222;1,1329;5,54;2;0;18,2;41,9;82;27,1;121;339,2089;344,4833
195;5;0;0;14,4762;14,4;12,6486;13,7838;1,3788;1,1655;4,3087;0;1;55,4;66,4;107;55,4;154,2;406,9418;403,6946
196;5;0;0;14,4783;14,2857;12,475;13,7838;1,3188;1,1946;4,3087;0;1;55,4;74,2;114,5;55,4;154,2;450,3053;395,8765
197;5;0;0,3706;14,25;13,9;13,0645;13,4375;1,2474;1,3453;5,6429;2;0;8,3;84,9;76,7;28;73,3;361,3666;367,3656
198;5;0;0;14,4444;14,0556;12,7586;13,4545;1,4313;1,3127;9,4091;0;1;3,9;118,7;21,5;33,2;195,6;406,6859;421,5186
199;5;0;0,0099;14,4;13,9444;12,7667;13,4545;1,472;1,2701;9,4091;0;1;32;90,6;21,5;33,2;195,6;451,6643;432,877
200;5;0;0,4114;14,15;13,8947;12,8;13,0811;1,4902;1,2827;7,6846;0;1;68,9;80,8;52,4;154,2;297,2;432,1807;454,8978
201;5;0,0967;0,6334;14,7222;13,5;12,8966;13,6176;1,3847;1,2327;8,0846;0;1;22,4;137,5;31,2;90,1;108,5;466,1132;404,766
202;5;0;0,4322;14,69505;13,91665;12,8838;13,6;1,4713;1,2989;9,3364;0;0;26,9;107,1;28;17,7;206,1;464,61095;442,9647
203;5;0;0,4763;14,6842;13,8333;12,871;13,6;1,4818;1,2674;9,3364;0;0;26,9;107,1;30,6;17,7;206,1;486,3776;448,9758
204;5;0,1766;0,5392;14,4444;13,8421;12,8929;13,4615;1,3626;1,3049;7,6846;0;1;6,6;188,4;26,9;44,4;182,9;414,0648;410,413
205;5;0,137;0,6364;14,5;13,6316;12,9;13,4615;1,4134;1,2347;7,6846;0;1;26,3;168,7;28,6;44,4;182,9;450,4244;428,8824
206;6;0;0,7942;13,55;13,8333;13,7143;13,375;1,6516;1,5028;6,5545;1;3;78,6;17,7;18,4;10,3;25,6;491,269;485,9975
207;6;0,8414;1;13,8333;13,9412;13,9583;12,75;1,5837;1,4102;11,8;3;6;0;0,9;0;0;46,4;489,8617;480,9672
208;6;0,8621;1;13,7059;14;13,9545;12,6429;1,3575;1,2905;9,7833;2;4;0;0,4;0;0,6;29,8;467,6587;404,8585
209;6;0,4871;1;13,9375;14;13,6923;13,4324;1,7512;1,416;13,3167;4;0;10,7;13,6;2,7;0;129,6;440,6148;536,2538
210;6;0,11;0,971;13,8824;13,8421;13,1667;13,6207;1,6041;1,3039;13,9833;0;0;33,9;0;23,4;27,8;85,6;444,1118;489,9928
211;6;0,0546;0,9546;13,75;13,8667;13,8846;13,6207;1,2911;1,4193;15,2857;0;0;13,5;24,2;3,1;0,6;48;378,5346;377,6364
212;6;0;0,7056;14,5556;13,8889;13,4828;13,3438;1,5245;1,4847;13,45;2;0;35,4;67,3;2;0;41,8;463,9561;450,823
213;6;0,1496;0,988;14,3333;13,7368;13,3871;13,2059;1,5485;1,5495;10,7375;1;1;31;46,6;15,2;0,6;34,8;529,223;468,6001
214;6;0;0,707;13,5882;13,6842;13,5172;13,4848;1,3582;1,522;12,5;3;0;36,6;83,5;6,7;0,4;43,3;421,9286;415,6913
215;6;0,4679;1;14;13,5;13,1923;13,3929;1,5131;1,3819;10,1571;2;0;15,1;13,5;4;29,3;121,8;431,271;474,6481
216;6;0,1346;0,9926;13,7368;13,8125;13,6923;13,0345;1,4713;1,3997;12,4;0;0;76,5;8;4,9;0;35,8;460,8162;413,4776
217;6;0,2907;1;13,6316;13,7647;13,5185;13,0323;1,4842;1,4392;10,3857;0;4;56,7;8,5;5,9;0;29,2;442,6891;432,7272
218;6;0,2114;0,9957;14,0588;14,2632;13,6154;13,0857;1,5944;1,1741;8,28;0;0;13,7;5,3;17,7;0,2;40,6;355,2833;465,8807
219;6;0;0,8078;13,7778;13,8333;13,8;13,5667;1,611;1,2035;11,1182;0;0;36,6;21,5;23,3;12,6;53,9;424,363;461,4948
220;6;0,0007;0,8455;13,8571;13,6111;13,2143;13,7333;1,5654;1,2798;8,5167;0;0;30,8;42,5;12,7;38,4;97,9;452,0124;461,6266
221;6;0,6172;0,9949;13,7368;13,8333;13,6667;13,5278;1,4809;1,2166;5,8143;0;2;11,5;10;16,2;31,4;78,2;440,6389;431,5446
222;6;0,6504;1;13,6667;13,8889;13,7143;13,5278;1,5284;1,2134;5,8143;0;2;16,5;16,7;4,5;31,4;78,2;460,6391;451,1567
223;6;0,3424;0,9998;14;13,7;13,8148;13,1667;1,5505;1,3548;6,7667;0;0;5,7;26,4;6,9;4,5;89,3;446,2038;446,6754
224;6;0,6333;0,9984;14,25;14,2778;13,1538;13,9355;1,4875;1,2507;8,7182;0;3;11,3;3,2;13,8;28,7;9,6;417,415;436,3218
225;6;0,5518;1;14,5294;14,1667;13,52;13,7742;1,2615;1,3416;10,2545;0;0;6,8;16,1;0,5;16,3;10,7;404,2991;374,3647
226;6;0,6387;1;14,5263;14,1667;13,3846;13,7742;1,3716;1,2998;10,2545;0;0;7,1;15,8;0,5;16,3;10,7;423,2833;411,9617
227;6;0;0,8087;13,75;13,7059;13,9231;13,871;1,3015;1,3795;11,1818;0;0;52,6;12,9;13,9;1,4;21,9;370,0224;385,1287
228;6;0;0,7516;13,7778;13,6;13,7692;12,9394;1,5714;1,4919;6,8417;0;2;19,7;52,3;15,7;14,7;65,4;483,2435;460,4357
229;6;0;0,7977;13,65;13,7368;13,7586;12,9394;1,6597;1,4665;6,8417;0;2;24,2;47,8;17,7;14,7;65,4;505,1797;467,7743
230;6;0;0,7951;13,6842;13,5556;13,56;13,5333;1,4898;1,2394;12,8857;0;1;77,3;32,5;19,1;10;63,6;382,9144;445,7905
231;6;0;0,867;13,7143;13,5556;13,4615;13,5333;1,4747;1,2124;12,8857;0;1;77,9;31,9;19,3;10;63,6;434,9524;450,9396
232;6;0,209;0,9859;14,2632;13,7368;13,6786;13,1818;1,4772;1,4325;7,8667;0;0;37,7;23,9;13,7;15;33,4;431,2764;449,0942
233;6;0,1456;0,9965;14,3684;13,7895;13,2308;13,5429;1,4874;1,3743;8,55;0;0;67,9;25,3;1,4;14,1;18,8;425,9552;458,3729
234;6;0,2761;1;14;13,8421;13,25;13,5;1,6492;1,3431;10,05;0;0;29,4;21,1;6,4;26,3;51,8;413,0104;501,1322
235;6;0,5893;1;13,75;13,6316;13,4286;13,2424;1,5372;1,362;10,08;1;0;30,8;11,3;6,3;14;38,6;448,3368;454,9435
236;6;0,2092;0,9919;14,0526;13,8421;13,7931;12,9167;1,5401;1,4782;5,0143;0;0;29,1;26,7;21,8;35;45,8;449,7008;444,7296
237;6;0,1727;0,9958;14;13,7368;13,4286;13,2778;1,6022;1,3783;7,4429;0;0;33;11,7;1,8;18,9;35,2;415,7766;479,83
238;6;0,0736;0,96;14,35;13,7895;13,5;13,2368;1,5176;1,4537;4,8913;0;0;44,3;28,9;3,5;45,6;35,2;463,3207;447,5171
239;6;0,4933;1;13,7647;13,9333;12,875;13,7037;1,4792;1,1726;13,2143;0;0;19,3;0;13,5;25,7;88,3;442,0948;421,5798
240;6;0;0,8247;13,7857;13,7647;13,2;13,5312;1,4333;1,2166;11,4;4;0;78,5;0,9;17,4;36;61,8;348,4307;426,3797
241;6;0,0424;0,9258;13,8;13,6667;13,3704;13,4872;1,4044;1,1992;8;0;0;19,7;22,9;7,6;16,7;62,4;402,5387;414,4489
242;6;0;0,525;13,7368;13,6875;13,8889;12,7674;1,3734;1,469;10,8556;0;0;67,8;11,5;31,8;45,4;100,7;470,5207;416,0099
243;6;0,4282;0,9922;13,8125;13,8333;13,0357;13,7742;1,6323;1,3681;9,94;2;0;18,9;3,4;30,7;2,1;124,7;407,677;482,8338
244;6;0,4691;0,9901;13,8235;13,8333;12,9355;13,7742;1,6236;1,3458;9,94;2;0;19,7;2,6;43,3;2,1;124,7;431,1634;484,6028
245;6;0,008;0,9048;14,1765;13,7059;13,3929;13,4474;1,4588;1,4875;7,3357;4;0;68,9;12,9;3,6;28,8;70,3;412,7098;418,2923
246;6;0,0383;0,8969;14,1111;13,7778;13,2581;13,4474;1,5337;1,478;7,3357;4;0;68,9;12,9;46,9;28,8;70,3;423,5911;464,8583
247;6;0,2983;0,9979;14,5294;13,9444;13,3793;13,3488;1,5849;1,5032;9,1571;0;0;42,5;13,4;10,6;6,3;49,8;413,1158;464,5454
248;6;0,2153;1;14,25;13,7647;13,4828;12,9091;1,4673;1,5636;11,7667;3;2;48,5;10,3;1,2;28,3;133,1;483,5819;424,7683
249;6;0;0,7477;14,15;13,9412;13,5357;12,7111;1,341;1,5457;11,1222;2;1;90;27,3;4,3;35,8;90,3;466,0254;401,5102
250;6;0;0,8283;13,8421;13,8667;13,6923;12,8684;1,4449;1,4873;7,6111;4;3;66,7;37;0;10,9;66,2;503,1641;423,9227
251;6;0,4823;1;14;13,8125;13,08;13,88;1,4992;1,3371;11,275;0;0;36,5;0;1,9;40,7;67,6;429,2582;436,3114
252;6;0,075;0,9543;13,9444;13,8824;13,4643;13,6897;1,4559;1,3335;9,8444;5;0;82,4;20,6;52;21,5;52,2;478,4112;443,7436
253;6;0,0649;0,965;13,625;13,6316;13,75;13,5946;1,44;1,2386;11,1111;0;0;4,7;58,4;9,2;3,3;18,2;402,6611;440,1799
254;6;0,3744;0,9898;13,8947;13,8824;13,6207;13,6774;1,4644;1,4006;9,9333;2;0;23,6;39,7;38,7;12,5;72,7;493,6338;443,6842
255;6;0;0,8773;13,8889;13,875;13,7857;13,4286;1,4547;1,4315;5,5438;0;0;11,6;86,6;24,6;18,2;43,1;450,7002;416,7072
256;6;0,0161;0,9359;13,8947;13,8824;13,7241;13,4286;1,4521;1,3929;5,5438;0;0;11,6;87,8;23,4;18,2;43,1;480,4157;444,5093
257;6;0,5271;0,8986;14,3043;14,3333;13,1818;13,3571;1,6276;1,4619;10,65;0;0;68,6;43,2;9,1;0,6;100;504,1598;465,3058
258;6;0,57065;0,90825;13,7434;13,8787;13,6469;13,5312;1,4346;1,1249;8,6091;0;2;2,9;25,7;74,9;4,9;20,1;478,63135;427,7477
259;6;0,3952;0,8982;13,619;13,7895;13,1212;13,6341;1,5613;1,5581;11,6625;5;0;33,4;96,4;25,4;0;53,1;511,285;456,2194
260;6;0,67475;1;13,7361;13,5;13,20575;13,4884;1,50325;1,5945;11,32;5;0;49,3;52,75;12,65;0;51,5;479,88975;443,07195
261;6;0,7124;1;13,75;13,4737;13,1212;13,4884;1,4994;1,5822;11,32;5;0;53,6;50,8;10,3;0;51,5;503,734;446,6552
262;6;0,0326;0,8219;13,8;13,7647;13,6897;13,5333;1,4994;1,2774;10,1667;0;0;77;31,5;51,7;10,1;89,7;390,0888;451,1704
263;6;0,489;0,9078;14,625;14;13,3448;13,3611;1,5319;1,3973;7,2167;0;0;36,8;25;74,8;4,8;37,3;378,4414;445,0349
264;6;0,5768;0,9481;14,3529;14;13,3103;12,8947;1,5492;1,4267;6,2556;0;0;25,2;12,7;55,3;13,5;82,8;419,7294;461,7374
265;6;0;0,845;13,65;13,6522;12,75;13,7419;1,4993;1,7021;12,05;7;0;51,2;68,2;7,3;15,5;59,3;486,4536;442,7856
266;7;0;0,6188;13,8947;13,8182;13,7931;13,0909;1,769;1,6462;12,5167;0;1;81;70,7;11,3;0;119,4;491,7946;547,4653
267;7;0,4551;1;14,6842;14,8571;13,5556;13,2791;1,8762;1,3411;7,2364;0;0;26,6;9,4;5,3;3,5;107,6;488,3188;537,4627
268;7;0;0,5886;13,65;13,8;13,4286;13;1,7857;1,4649;5,5687;0;0;61,1;48,4;49,6;78,2;224,1;474,07;519,0865
269;7;0;0,6558;13,7368;13,7647;13,1481;13,5172;1,5029;1,3459;7,7;0;1;72,7;31,5;46,9;20,1;179,7;509,5728;439,8696
270;7;0,1622;0,7701;13,7368;13,8;13,4643;13,2564;1,5561;1,176;6,7923;0;3;21,2;39,6;92,3;33,5;155,7;419,0875;459,7049
271;7;0;0,375;13,7778;13,8889;13,4444;13,3784;1,6826;1,3193;8,64;0;0;34,6;35,4;46;24,7;159,8;401,4979;479,9952
272;7;0;0,584;14,25;14,05;13,3704;13;1,8114;1,2847;8,4059;0;0;61,6;32;41,9;36,9;76,6;464,918;523,7622
273;7;0,0073;0,7126;14,2381;13,8;13,1786;13;1,7265;1,3372;7,6235;0;1;70,4;43,6;26,6;39,7;118,9;489,5453;508,8791
274;7;0;0,7737;13,7273;13,7368;13,1071;13,4839;1,6034;1,3105;8,475;0;0;61,9;40,8;19,9;26,8;116,9;478,6121;493,7702
275;7;0;0,822;13,9524;13,6842;13,2593;13,5;1,633;1,285;7,5308;0;0;30,8;44,9;11,7;20,6;119,5;447,1193;491,9962
276;7;0;0,4157;14,15;14,381;13,2857;12,9535;1,811;1,2639;6,255;0;0;44,1;34;59,1;53,7;74,6;404,694;553,3114
277;7;0;0,6623;13,84;13,7;12,6176;13,3429;1,6227;1,4515;11,1917;1;0;135,5;98,4;5,2;20,8;213,8;636,8198;479,6402
278;7;0,0163;0,9146;13,5556;13,8889;13,5926;12,8421;1,7545;1,4181;9,58;0;0;139;7,2;45,3;20,2;99,8;430,218;503,8024
279;7;0;0,8171;13,6364;13,85;13,5926;12,9722;1,741;1,4326;5,8154;0;6;59;28,5;30,2;22,4;94;529,0463;503,6206
280;7;0,013;0,8793;13,6667;13,85;13,4643;12,9722;1,7012;1,4173;5,8154;0;7;65,1;22,4;30,2;22,4;94;570,2731;519,9685
281;7;0,5277;0,9612;13,7273;14;13,4483;13,2791;1,7116;1,4383;5,5;0;4;113,4;0,3;48,2;8,1;138;473,7852;499,0039
282;7;0,4549;0,8101;14,4091;14,1905;12,6053;13,1569;1,4922;1,3033;7,0143;0;2;69,8;10,1;102,1;6,2;133,5;475,4686;445,5338
283;7;0;0,7043;13,75;13,8;13,5926;13,8158;1,7192;1,2676;8,0583;0;0;94,4;13,6;29,5;30,4;76,5;408,803;491,747
284;7;0;0,3524;14,1579;13,8182;13,1765;14,1765;1,6988;1,5743;8,2154;0;0;121,6;50,5;23,7;23,4;39,1;372,254;512,1068
285;7;0,0027;0,8704;13,8571;13,9524;12,6364;13,4706;1,9322;1,4601;9,6125;1;0;107,7;26,3;48,5;23,3;144,4;529,4545;559,5901
286;7;0,092;0,9874;13,4211;13,9412;13,3846;13,3;1,6994;1,3488;10,5;0;0;118,2;8,5;3,3;19,9;59,4;447,268;487,0249
287;7;0;0,8069;13,9;13,6471;13,931;12,7447;1,4964;1,588;10,2;2;4;160,2;38;8,9;30,6;178,6;496,521;442,6607
288;7;0;0,2603;14,125;13,9524;12,7879;13,2683;1,7337;1,3187;5,9667;0;0;46,5;50,1;48,7;33,8;94,5;429,5102;505,2888
289;7;0;0,3414;14,1538;13,8095;12,7143;13,2683;1,6767;1,3246;5,9667;0;0;46,6;50;48,7;33,8;94,5;477,4144;488,5326
290;7;0,2204;0,998;14,4118;13,8947;13,1333;13,4524;1,7506;1,5397;7,04;0;0;24,5;4,8;9,2;36,5;176,7;393,4537;511,8008
291;7;0,0389;0,9449;14,5;13,8333;13,4;12,9388;1,5154;1,5761;10,45;1;2;63,5;9,1;6;11,6;186,9;472,1447;440,3423
292;7;0,0372;0,8003;13,7;13,9;12,3714;13,5385;1,7577;1,3849;9,5824;2;0;67,6;32,7;64;53;261,8;464,4572;504,0515
293;7;0;0,6764;13,7368;13,8824;13,7931;13,7714;1,5535;1,4347;4,7684;0;0;50,8;46,8;66,2;21,6;98,8;463,973;449,4928
294;7;0,0966;0,5141;14,5882;13,8947;12,9259;13,7222;1,647;1,3746;9,9917;0;0;47,5;31,3;77,3;15,4;159,8;482,0321;494,2526
295;7;0,0461;0,4498;14,4444;13,9;13,0741;13,475;1,658;1,4133;6,2591;0;0;65,5;50,2;104,8;45,2;110,8;481,2962;510,003
296;7;0;0,5753;14,1667;13,8947;13,3214;13,2857;1,6127;1,4647;5,7357;0;0;97,8;37;70,5;32,1;72,1;487,1671;481,7898
297;7;0,1929;0,9284;13,65;13,9444;12,0294;13,7429;1,5815;1,4408;9,4706;0;0;97,4;5,7;56,4;119,6;244,9;514,3907;471,9622
298;7;0,077;0,9708;13,85;13,8889;12,303;13,7;1,6021;1,4468;8,7737;2;0;58,2;22,6;33,3;27,7;111,2;488,5308;471,4765
299;7;0,1031;0,9633;13,7273;13,8421;12,2;13,7;1,6024;1,4646;9,4625;2;0;143,6;6,1;50;24,6;317,1;585,2214;488,3692
300;7;0,0485;0,9088;13,7143;13,9444;12,1765;13,7297;1,62;1,458;8,78;1;0;87,8;16,7;56,4;135;267;553,9464;472,1033
301;7;0,0999;0,9433;13,8;13,8947;12,4118;13,5208;1,6471;1,466;9,6214;4;0;29,7;45,8;52;22;143;541,7618;493,7389
302;7;0;0,4652;13,75;13,9;13,8148;13,4211;1,8867;1,4283;12,4429;0;0;77,2;16;45,8;20;134,6;445,081;551,1373
303;7;0,5674;0,9812;14,3636;14,3333;12,8824;13,7297;1,5131;1,2976;7,5923;0;1;31,4;12,5;21,7;30,8;206,7;500,8154;435,3242
304;7;0,3884;0,9996;14,1429;14,3;13,0606;13,4186;1,6759;1,3605;8,2923;0;1;18,8;13,5;6,2;11,9;201;442,791;489,5633
305;7;0,4503;0,9479;14,125;14,3158;12,9444;13,4186;1,6808;1,3245;8,2923;0;1;23,9;8,4;45,2;11,9;201;497,9038;478,1405
306;7;0,114;0,952;13,8235;13,2105;12,1111;13,697;1,5459;1,6923;6,38;2;1;109,6;14,6;46,7;8,2;80,1;447,4634;463,1447
307;7;0,0162;0,7487;14,2353;14,2632;13,0312;13,3654;1,5431;1,3896;7,7846;1;0;34,1;30,1;72,8;29,6;188,3;391,594;468,5594
308;7;0,0303;0,7927;14,1053;14,3684;12,9706;13,3654;1,6369;1,3683;7,7846;1;0;62,6;4,7;69,7;29,6;188,3;407,8458;499,7952
309;7;0,0463;0,7888;14,1905;14,2778;12,9459;13,3654;1,6285;1,3353;7,7846;1;0;62,6;4,7;71,6;29,6;188,3;465,1178;470,6078
310;7;0,0947;0,9613;14,5333;14,1053;13,36;13,6667;1,6353;1,2592;8,8818;1;0;105,7;27,7;52,1;48,5;108,1;402,2294;472,8877
311;7;0,1678;0,9762;14,5625;14,05;13,2593;13,6667;1,612;1,2593;8,8818;1;0;105,7;27,7;52,1;48,5;108,1;429,4472;495,3892
312;7;0;0,419;13,8667;13,8889;13,6071;13,1316;1,5843;1,3699;10,2778;0;0;131,7;39,8;67,1;19,4;269,6;403,5881;471,2504
313;7;0;0,617;14,8667;14,5455;13,6;13,7941;1,8411;1,4184;7,5917;0;0;22,2;36,6;29;23,4;201,5;415,7402;533,5344
314;7;0;0,6854;14,875;14,4783;13,3939;13,7941;1,8691;1,3666;7,5917;0;0;26,8;34,3;26,7;23,4;201,5;432,0562;556,7188
315;7;0;0,762;14,8889;14,4583;13,2353;13,7941;1,8981;1,3277;7,5917;0;0;30,6;33,4;23,8;23,4;201,5;484,6943;571,6382
316;7;0;0,1389;14,3333;14,2857;13,5806;13,7778;1,7903;1,3936;9,8556;0;0;45,1;52,4;65,8;21,9;66,3;359,8916;530,5612
317;7;0;0,748;14,7857;14,5417;13,3438;14,25;1,8022;1,4159;9,7889;0;0;6,3;37,8;38,5;39,8;136,4;330,0314;531,6329
318;7;0,0024;0,7888;14,6471;14,6087;13,2059;14,25;1,8065;1,3932;9,7889;0;0;18,6;26;38;39,8;136,4;383,629;521,4866
319;7;0;0,5999;14,125;13,8235;13,3871;12,9722;1,4081;1,4646;5,825;2;0;65,9;71,1;65,9;7,6;207,8;401,5602;423,4064
320;7;0;0,6768;14,1111;13,8235;13,3125;12,9722;1,5029;1,4632;5,825;2;0;89,5;47,5;65,9;7,6;207,8;433,1956;449,2649
321;7;0;0,6112;14,7143;13,85;13,6071;13,5278;1,667;1,5186;8,63;1;0;74,3;78,2;42;31,1;269,2;372,8189;506,4703
322;7;0;0,6924;14,625;13,8;13,5161;13,5278;1,7052;1,5087;8,63;1;0;106,1;51,2;37,2;31,1;269,2;409,617;501,0005
323;7;0;0,7528;14,5556;13,8;13,4242;13,5278;1,7275;1,4758;8,63;2;0;112;45,8;36,7;31,1;269,2;468,9911;496,1372
324;7;0;0,5119;14,0625;14;13,3667;13,1389;1,54;1,459;5,819;3;0;75,9;38,2;69,6;22,2;92;357,376;459,6415
325;7;0,112;0,8556;13,6471;13,6818;13,3529;13,6857;1,6917;1,5283;12,7429;0;0;51,1;70,1;82,9;28,5;164,1;422,2526;500,116
326;7;0,5323;0,9686;13,7;13,6667;13,0294;13,6061;1,7638;1,5796;10,1231;0;0;39,2;54,5;44,4;23,4;90,6;474,0444;525,5042
327;7;0,0535;0,9092;13,8889;13,7059;13,6897;12,8889;1,5834;1,5068;5,3053;0;0;55;10,6;50,8;80;83,7;479,961;468,6491
328;7;0,317;1;13,5789;12,95;12,7667;13,1071;1,8477;1,5543;5,6538;0;0;61,1;5,7;6;62,3;42,3;525,6677;546,4134
329;8;0,7344;1;12,9412;13,4286;13,8148;12;1,8807;1,5309;5,9;0;2;0;9,9;3,6;32,4;58,2;441,5414;545,8968
330;8;0,6152;1;12,8333;13,1111;13,7407;11,6216;1,5549;1,5392;4,2333;5;7;3,4;3;1;6,6;92,2;404,0773;467,4629
331;8;0,03;0,9551;12,6;13,4118;13,9167;11,7027;1,5917;1,4388;2,8;0;7;93,8;0,3;0;0,1;68,8;366,5333;469,1401
332;8;0;0,886;12,4737;13,2778;13,9167;11,6842;1,5479;1,4667;2,425;0;5;93,3;18,6;0;0,1;68,2;362,2309;460,22
333;8;0,4099;1;12,2222;12,8125;13,625;11,9355;1,2582;1,259;7,225;0;3;18,1;14,5;0;4;4,2;367,5712;354,0622
334;8;0,708;1;12,3333;12,8125;13,6957;11,9333;1,2327;1,2437;6,8625;0;4;17,6;15,7;0;4,7;3,9;379,5336;358,2418
335;8;0,3028;1;12,9412;13,2632;13,913;12,129;1,3712;1,2698;7,6875;0;5;18,2;4,8;4,1;0;87,9;409,3517;419,7744
336;8;0,1812;1;11,9;12,9375;13,6;11,5;1,4139;1,4527;9,2571;0;12;32,4;0;0;2,7;19,4;399,0258;419,7319
337;8;0,5021;1;12,0556;13;13,76;11,7647;1,4872;1,4391;8,1571;0;8;42;0;0,6;2,8;16,2;353,6672;453,335
